country,language,weight
IO,en,1
SY,hy,0.018
RO,el,0
CM,ewo,0.031
SD,ar,0.61
RU,kv,0.002
PL,csb,0.001
CL,es,0.98
GR,tsd,0
FR,nl,0.001
CA,csw,0
LA,lo,0.69
CD,swc,0.09
FI,rmf,0.001
US,fil,0.004
HR,en,0.49
DO,en,0.001
ET,sid,0.035
FI,sms,0
CM,bbj,0.014
SK,hu,0.11
TM,tk,0.7
RO,hu,0.066
MW,zu,0.003
BR,ja,0.002
CR,es,0.95
TZ,lag,0.009
MX,maz,0.003
IN,hoj,0.001
KY,en,0.98
MZ,sw,0
NP,thq,0.01
LU,de,0.63
MW,ny,0.63
VA,it,0.98
SE,fit,0.006
UA,bg,0.005
CM,mua,0.01
GU,en,0.91
TZ,mgy,0.014
ZW,en,0.42
TH,nod,0.096
IN,unx,0
GE,ka,0.86
RO,tr,0.001
IT,hr,0
LV,ru,0.38
US,it,0.003
RU,tt,0.014
KE,om,0.005
PH,bik,0.03
IN,bho,0.023
HU,en,0.2
CN,ky,0
PF,zh,0.078
UZ,ru,0.14
EC,qu,0.17
PM,fr,0.89
TR,kbd,0.008
MN,ug,0
MN,ru,0.001
ID,sxn,0.001
IR,gbz,0
KE,sw,0.66
TR,hy,0.001
RU,hy,0.008
PH,pag,0.014
CM,mgo,0.005
NU,en,0.95
FM,uli,0.028
IL,ar,0.2
AM,ku,0.033
PK,en,0.5
YE,en,0.09
IN,sat,0.006
NP,jml,0.032
IN,wtm,0.005
IR,ps,0.002
SE,smj,0
SS,ar,0.27
MZ,ngl,0.068
ID,ace,0.014
IN,wbq,0.002
PR,en,0.49
NG,ar,0.001
IN,sd,0.003
RU,izh,0
CM,yav,0
MZ,vmw,0.13
KE,pko,0.007
TR,tru,0
IT,el,0
NO,nn,0.25
ES,en,0.24
RS,sr,0.99
FR,frp,0.001
NE,dje,0.17
IT,nap,0.01
VN,zh,0.01
RE,rcf,0.71
UG,hi,0
AR,cy,0.001
PL,pl,0.96
NG,ig,0.13
UG,myx,0.029
PH,fil,0.6
NG,tiv,0.016
MD,bg,0.094
GR,el,0.99
ME,sq,0.079
DE,frr,0
MM,mnw,0.015
ZW,nd,0.12
DZ,en,0.07
WS,sm,1
SD,ha,0.014
PW,en,0.089
ID,mak,0.007
CN,wuu,0.06
US,mus,0
AT,hu,0.003
NP,gvr,0.003
IN,kht,0
IN,hoc,0.001
GG,en,1
CM,bas,0.012
LB,ar,0.86
ID,mad,0.063
CA,crk,0.001
GD,en,0.96
BS,en,1
TN,ar,0.9
KE,mas,0.016
HU,ro,0.01
SE,sv,0.95
ZA,af,0.13
GH,ak,0.39
PK,gju,0.002
BD,my,0.002
ZA,sw,0
KH,kdt,0.001
PK,kvx,0.002
AE,ps,0.029
IL,ru,0.11
CY,hy,0.002
YT,swb,0.88
ER,ti,0.6
BT,tsj,0.15
PH,tsg,0.011
AG,en,0.86
SC,crs,0.98
MA,ary,0.87
AW,en,0.027
CA,nsk,0
MR,ar,0.85
MY,ta,0.042
PH,bto,0.003
TH,mfa,0.05
CN,ru,0
ZA,zu,0.24
ES,es,0.99
RU,kum,0.002
NP,en,0.03
BR,kgp,0
MD,uk,0.14
MW,tum,0.084
ML,ses,0.034
MX,nhe,0.004
BQ,nl,0.08
MZ,zu,0
TH,shn,0.001
ML,ffm,0.077
RS,sk,0.008
EC,es,0.96
GR,en,0.51
RU,ba,0.013
IT,en,0.34
ET,am,0.33
SO,sw,0.02
GA,puu,0.09
KG,ru,0.36
EG,en,0.35
IN,srx,0
SE,fi,0.022
IR,rmt,0.019
BY,ru,0.12
ML,bmq,0.009
CM,bfd,0.006
SB,en,1
IR,az,0.24
IQ,fa,0.009
GH,ada,0.03
TW,zh,0.95
AS,en,0.97
US,pdc,0
US,haw,0
LT,sgs,0
AL,el,0.019
IR,hy,0.002
RU,ady,0.001
RS,hr,0.009
ID,bew,0.021
DE,hr,0.008
BM,en,0.92
ZA,ss,0.027
KI,en,1
IL,am,0.006
US,yi,0
BJ,fon,0.25
PH,tbw,0
SR,srn,0.68
TO,to,0.95
RU,alt,0
DJ,aa,0.42
RW,en,0.15
GR,tr,0.012
BE,wa,0.058
IN,mwr,0.012
DE,tr,0.025
US,fr,0.006
LK,si,0.68
NP,taj,0.03
BA,sr,0.1
IN,te,0.072
AU,it,0.019
MA,es,0.001
IQ,en,0.35
BH,ar,0.87
LI,wae,0.035
GQ,bvb,0.079
AI,en,0.95
MK,tr,0.035
AO,ln,0.007
SL,tem,0.26
LV,ltg,0.089
DZ,ar,0.74
CA,dgr,0
CH,de,0.73
LT,ru,0.08
IT,pms,0
SJ,ru,0.64
KE,en,0.19
BT,ne,0.17
RW,fr,0
QA,ml,0.003
NG,kaj,0.002
BD,mni,0
NL,nds,0.008
FJ,hi,0.44
IN,lmn,0.003
RS,hu,0.048
TR,sq,0
AE,bal,0.023
IR,glk,0.046
RO,de,0.002
TR,ka,0.001
CN,nxq,0
PL,uk,0.004
GB,yi,0
ID,ms,0.046
DE,da,0.02
AF,haz,0.059
NG,bin,0.007
CY,en,0.73
MZ,pt,0.27
MN,zh,0.014
FM,en,0.57
SY,syr,0.001
DK,jut,0
KM,zdj,0.37
IN,lah,0
CD,kg,0.015
LK,en,0.1
MA,tzm,0.098
ZA,nso,0.094
PR,es,0.87
NP,lep,0
SM,eo,0.009
TH,en,0.27
NE,twq,0
AF,kk,0
CF,fr,0.49
IL,pl,0.015
HK,en,0.51
PF,fr,0.61
NO,se,0.033
ID,rej,0.005
TR,bgx,0.005
IR,azb,0.24
CN,lis,0
NP,tdh,0.001
MO,pt,0.05
RO,ro,0.9
ME,sr,1
GW,pt,1
GQ,fan,0.51
NZ,mi,0.025
AC,en,0.99
MZ,mgh,0.045
CI,kfo,0.002
PH,hil,0.084
ZA,en,0.31
TZ,mas,0.015
BR,it,0.003
ID,id,0.64
TR,en,0.17
NP,rjs,0.004
LR,kpe,0.14
IN,bhi,0.001
SD,en,0.61
ES,eu,0.02
BQ,pap,0.81
FO,fo,0.95
CH,it,0.043
NA,kj,0.35
ID,nij,0.004
NE,fr,0.29
US,esu,0
YT,sw,0.014
GB,ml,0
JM,en,0.98
CN,mn,0.003
HT,fr,0.047
GB,kw,0
FM,pon,0.23
IR,lki,0.008
GB,pa,0.008
PT,en,0.27
TR,bg,0.004
SR,zh,0.012
GM,en,0.4
TO,en,0.28
SA,ar,1
CN,tdd,0
SN,fr,0.39
CM,ksf,0.003
BO,qu,0.32
PH,cps,0.007
CY,el,0.75
FM,yap,0.062
CD,fr,0.038
AD,es,0.43
SY,ku,0.08
PY,es,0.032
ES,gl,0.07
RU,mrj,0
SN,wo,0.7
NA,en,0.07
CK,en,0.95
RU,av,0.004
ML,fr,0.46
NG,kcg,0.001
AF,bal,0.007
BG,bg,1
MP,en,0.97
GU,ch,0.22
CN,gan,0.017
GF,gcr,0.26
IT,scn,0.008
GN,ff,0.26
HR,hr,0.99
TM,ru,0.12
US,en,0.96
IN,gom,0.003
PH,zh,0.007
BR,pt,0.91
ZW,ny,0.019
RS,ro,0.021
LI,de,1
IL,ro,0.037
RO,pl,0
AZ,ttt,0.002
IN,dz,0
CM,ar,0.004
SZ,zu,0.068
FR,gsw,0.009
RU,chm,0.004
IR,lrc,0.021
EG,el,0.001
AF,ug,0
NP,bap,0.015
SB,rug,0.016
MV,dv,0.94
TZ,kde,0.024
CA,it,0.02
GH,gur,0.035
NP,hi,0.004
OM,fa,0.009
JP,ja,0.95
CN,ko,0.002
GB,sco,0.027
TH,th,0.8
KN,en,0.98
LB,en,0.4
VG,en,0.98
RW,rw,0.77
VI,en,0.75
TV,tvl,0.92
CM,ybb,0.016
RU,mn,0
PA,es,0.69
PF,ty,0.31
PG,tpi,0.71
GN,kpe,0.038
IN,ta,0.059
BD,bn,0.98
SG,ms,0.14
PK,kxp,0.001
ML,tmh,0.021
MU,fr,0.03
IL,he,1
MD,ru,0.03
CA,crj,0
IR,bal,0.02
KE,saq,0.005
TJ,ru,0.12
KM,fr,0.56
AO,pt,0.67
ZM,ny,0.15
TK,tkl,1
IQ,ar,0.68
AG,pt,0.018
FI,ru,0.008
IN,mag,0.012
SM,it,0.89
RS,sq,0.19
BW,en,0.81
TT,en,0.88
NI,es,0.78
CH,gsw,0.12
CD,lua,0.096
GB,it,0.003
KE,ki,0.17
DJ,ar,0.073
DE,stq,0
PK,brh,0.013
CN,en,0
UG,xog,0.053
UG,sw,0.75
TZ,sbp,0.002
IN,bn,0.081
US,es,0.096
PK,ur,0.95
EG,arz,0.64
LS,st,0.98
KM,ar,0.66
RU,az,0.001
LA,kjg,0.058
CH,en,0.61
PK,btv,0
KG,ky,0.48
EE,et,0.71
SE,ia,0
